Mitch Trubisky,11757,QB,PIT,7,75.4,71.2,195,74.4,43,47,10.2,2.53,2,3,6.3,66,31,22,3.1,52,26.7,1,22,,,,,80.8,88,78.2,85,,,63.3,2,0,53,18.2,99,7.7,4,1,0,0,1,0,0,393,8.4,0,25,90.2,76.6,74,73.7,70.3,128,133,9.9,2.78,1,8,5.6,64.7,86,35,4.4,143,73.3,4,44,,,,,88,65.8,82.2,66.1,,,51.3,0,5,154,20,74.7,4.9,7,3,1,3,3,8,5.2,859,6.5,75.6,131,136,9.5,2.42,2,5,3.5,69.9,95,0,4,138,70.8,4,51,,,,,87.6,71.2,82,71,,,51.1,0,5,146,,83.1,0,0,2,1,2,3,7,4.8,1004,7.4,1,57.5,40,44,11.4,3.41,1,6,12.8,50,22,57,4.3,57,29.2,1,15,,,,,81.6,75.4,78.7,73.9,,,63.3,2,0,61,19.3,74.8,19.3,11,2,0,1,1,1,1.6,248,5.6
Mike White,46453,QB,NYJ,4,44.7,66.3,186,78.9,38,44,9,2.4,1,3,6.8,63.6,28,16,6.7,45,24.2,2,19,,,,,79.6,72.5,77.6,71.3,,,,2,2,45,6.3,82.2,2.2,1,0,0,3,1,1,2.2,406,9.2,0,22,71.6,61.3,59.6,69.2,66.7,120,131,7.8,2.68,4,5,3.7,57.3,75,35,6.3,141,75.8,5,37,,,,,64.7,53.5,81.9,54.4,58.4,,55.3,3,2,144,22.9,73.5,5.7,8,1,0,4,2,6,4.2,786,6,71.9,128,134,7,2.44,4,3,2.2,64.2,86,0,6.5,135,72.6,6,40,,,,,87.2,66.3,81.8,65.7,58.4,,,0,2,137,,82.6,0,0,0,0,2,2,4,2.9,909,6.8,0,60,30,41,12.4,3.05,1,5,11.9,41.5,17,51,5.6,51,27.4,1,16,,,,,32.5,44.7,78.1,47,,,55.3,5,2,52,17.6,53.2,17.6,9,1,0,5,1,3,5.8,283,6.9
Cooper Rush,12324,QB,DAL,8,51.4,58.7,172,82.1,56,61,8.2,2.25,1,1,1.5,72.1,44,24,4.3,65,37.8,2,26,,,,,43.6,67.5,79.2,66.7,,,,1,0,70,16.7,111,6.2,4,0,1,2,3,4,5.7,474,7.8,0,9,71.3,56.5,55.9,54.8,61.4,88,101,9.3,2.53,6,2,1.9,49.5,50,31,7.4,107,62.2,4,26,,,,,85.7,47.7,81,49,,,54.2,2,3,112,9.7,61.4,2.8,3,2,0,5,2,4,3.6,577,5.7,71.4,105,114,7.9,2.35,4,2,1.7,61.4,70,0,6.7,117,68,5,34,,,,,86.4,58.7,81.3,59.2,,,54.2,0,1,124,,84.7,0,0,2,1,4,3,5,4,721,6.3,1,64.1,39,48,11.5,2.59,3,1,2,50,24,55,4,55,32,1,18,,,,,36.8,51.4,78.5,51.8,,,,3,2,58,12.7,68.9,12.7,7,0,0,3,2,3,5.2,330,6.9
Tyler Huntley,46448,QB,BLT,6,54.8,59.1,168,80,50,54,6,2.95,1,1,1.7,74.1,40,28,0,63,37.5,0,18,,,,,82.2,63.2,79.1,63.7,,,56.3,1,2,68,17.9,82.3,7.9,5,4,0,2,1,3,4.4,359,6.6,0,3,56.9,55.3,57.3,51,65.4,81,87,8.3,3,1,2,2.2,59.8,52,30,1.9,105,62.5,1,27,,,,,85.5,53.6,80.9,53.6,57.6,,58.6,0,2,109,13.3,79,3.8,4,14,2,3,3,3,2.8,525,6,73.5,98,104,6.6,2.33,2,2,1.9,68.3,71,0,1.4,110,65.5,1,34,,,,,85.8,59.1,81,59.3,57.6,,58.1,0,3,113,,85.3,0,0,6,2,2,4,5,4.4,637,6.1,1,63.6,33,37,9.8,4.22,0,1,2.4,56.8,21,58,0,58,34.5,0,11,,,,,81.8,54.8,78.9,55.1,,,57.6,1,1,64,15.5,65.9,15.5,9,12,0,3,0,1,1.6,247,6.7
Skylar Thompson,60417,QB,MIA,8,49.9,68.1,167,61.1,18,27,7.3,3.02,1,0,0,40.7,11,25,0,33,19.8,0,6,,,,,78.4,51.2,76.8,50.4,,,63,3,0,36,16,48.5,12.1,4,2,0,5,0,0,0,79,2.9,0,17,52.4,55.4,59.1,45.4,65,117,123,9.3,3.04,0,4,3.1,54.5,67,58,11.8,134,80.2,9,33,,,,,64.1,62.2,81.9,62.2,60,,58.2,1,5,144,10.3,58.8,4.5,6,5,0,5,2,6,4.2,675,5.5,69.9,83,84,9.3,2.47,1,4,4.4,60.7,51,0,12.1,84,50.3,7,25,,,,,84.2,68.1,80.2,67.3,60,,,0,4,90,,64.5,0,0,0,0,0,2,4,4.4,479,5.7,3,55.8,52,66,8.5,3.61,0,0,0,40.9,27,83,6.9,83,49.7,2,14,,,,,51.3,49.9,80.1,49.4,,,60.2,4,1,90,12,47.2,12,10,7,0,10,0,2,2.2,275,4.2
Sam Darnold,29048,QB,CAR,6,50.4,79.4,162,68.9,45,51,9.7,2.86,0,5,9.1,60.8,31,25,0,62,38.3,0,21,,,,,41,63.7,79.2,60.9,,,71.2,0,2,67,24,81.2,9.7,6,4,0,6,2,3,4.5,388,7.6,0,5,27.3,62.2,65.5,45.3,74.3,70,89,8.9,3.35,2,4,4.2,57.3,51,36,1.9,100,61.7,1,40,,,,,85.3,70.3,80.8,67.3,,,74,1,1,106,11.1,99.2,4,4,5,3,13,5,2,1.9,755,8.5,73.8,84,94,8.7,2.57,1,6,6.1,66,62,0,0,101,62.3,0,47,,,,,85.3,79.4,80.8,74.9,,,81.4,0,2,105,,101.1,0,0,4,3,6,4,2,1.9,874,9.3,3,67.7,31,46,10.5,4.14,1,3,5.8,43.5,20,61,4.8,61,37.7,1,14,,,,,41.6,50.4,79.1,49.1,,,64.6,1,1,68,16.4,75.4,16.4,10,5,0,13,3,3,4.4,269,5.8
Colt McCoy,5609,QB,ARZ,4,49.6,74.1,154,71.4,35,35,6.7,2.42,0,0,0,65.7,23,9,8,40,26,2,12,,,,,79.5,63.7,77.4,63.5,,,59.7,0,1,43,33.3,67.2,7.5,3,2,0,0,0,1,2.3,187,5.3,0,1,48.1,62.1,66.9,33.2,77.4,93,97,6.3,2.53,1,5,4.9,69.1,67,39,6.9,114,74,5,25,,,,,86.2,67,81.2,67.1,,,56.8,0,2,120,25.6,80,8.8,10,6,0,3,1,1,0.8,593,6.1,78.4,102,103,6,2.12,1,4,3.6,71.8,74,0,7.5,106,68.8,6,30,,,,,85.8,74.1,81,72.7,,,62,0,1,114,,87,0,0,2,0,0,1,1,0.9,638,6.2,1,65.4,26,29,8.2,3.34,0,1,3.3,55.2,16,48,5.9,48,31.2,1,7,,,,,80.3,49.6,77.9,50.7,,,55.2,0,2,49,27.1,39.7,27.1,13,6,0,3,0,1,2,142,4.9
Desmond Ridder,55086,QB,ATL,4,74.5,49.7,136,70.2,47,51,8.1,2.79,1,1,1.9,64.7,33,25,0,60,44.1,0,21,,,,,81.8,60.7,78.9,60.3,,,60.4,2,0,64,16,80.6,6.7,4,5,0,1,0,1,1.6,301,5.9,0,2,43.5,55.9,60.1,36.2,67.2,61,64,8.7,3.16,0,2,2.9,62.5,40,18,2.4,76,55.9,1,19,,,,,83.4,57.3,79.7,59.9,,,47.2,0,0,80,27.8,91.1,6.6,5,6,0,3,2,1,1.3,407,6.4,65.5,84,87,8.6,2.59,1,1,1.1,63.2,55,0,0,93,68.4,0,28,,,,,84.5,49.7,80.3,51.4,,,51.3,0,0,95,,86.1,1.1,1,4,0,2,2,2,2.1,495,5.7,2,79.2,24,28,7.8,3.88,0,2,6.3,64.3,18,43,5.3,43,31.6,1,12,,,,,80.3,74.5,77.9,76.7,,,55.3,2,0,49,18.6,87.4,18.6,8,7,0,2,0,0,0,213,7.6
Jameis Winston,9434,QB,NO,3,62,68.6,129,74.4,43,48,9.6,2.59,2,2,3.8,64.6,31,26,3.1,56,43.4,1,14,,,,,81.5,72,78.6,72.2,,,55.7,0,1,60,26.9,88.6,12.5,7,1,0,3,2,2,3.3,317,6.6,0,20,39.6,65.3,66.9,37.5,69.8,63,67,13.7,2.68,0,5,7,62.7,42,16,4.5,73,56.6,2,21,,,,,46.3,61.8,79.6,60.8,,,64.2,1,4,77,25,73,5.5,4,2,2,1,2,5,6.5,541,8.1,72.3,83,87,11.5,2.35,1,4,4.3,67.8,59,0,1.7,87,67.4,1,28,,,,,84.3,68.6,80.2,67.7,,,,0,4,92,,81.2,0,0,0,2,1,3,5,5.4,631,7.3,1,69.6,23,28,13.7,3.23,1,3,9.7,50,14,42,12.5,42,32.6,2,7,,,,,29.2,62,77.6,62.3,,,58.1,1,1,45,26.2,74.6,26.2,11,3,0,3,1,2,4.4,227,8.1
Sam Ehlinger,60555,QB,IND,4,46.2,67.3,125,70.4,27,27,8.7,3.09,0,1,3.6,63,17,20,10.5,34,27.2,2,9,,,,,78.3,56.7,76.7,55.4,,,64.1,0,1,35,25,76,14.7,5,2,0,0,1,2,5.7,159,5.9,0,14,63.5,57.2,56.6,58,71.4,70,74,7.5,2.99,2,2,2.6,63.5,47,28,6,91,72.8,3,22,,,,,53.5,59.9,80.4,58,,,65.7,0,2,97,32.1,76.1,9.9,9,8,0,2,2,2,2.1,414,5.6,72.9,70,73,6.8,2.6,2,3,4,65.8,48,0,5.9,77,61.6,3,20,,,,,83.5,67.3,79.7,66.4,,,62.5,0,1,81,,83.8,0,0,4,0,1,2,1,1.2,412,5.6,0,66.7,27,28,10.4,3.69,0,0,0,57.1,16,48,11.1,48,38.4,2,11,,,,,31.2,46.2,78,42.2,,,67.8,0,2,51,29.2,55.8,29.2,14,6,0,1,1,3,5.9,161,5.8
P.J. Walker,12134,QB,CAR,6,69.4,58.3,119,59,39,41,6.2,2.15,1,4,9.5,53.7,22,14,4.3,51,42.9,1,10,,,,,80.6,53.7,78.1,51.8,,,65.9,0,2,52,42.9,47.8,11.8,6,1,0,1,0,3,5.8,210,5.1,0,5,86.8,64.4,60.3,76.6,70.3,64,65,9.7,2.35,1,5,7.4,63.1,41,8,8.9,68,57.1,4,21,,,,,82.7,66.8,79.3,66.4,,,59.5,0,1,72,0,97,0,0,2,0,0,3,3,4.2,521,8,70,90,91,7,2.05,1,7,7.7,64.8,59,0,6.3,97,81.5,4,28,,,,,84.7,58.3,80.4,57.3,,,66.5,0,3,97,,78.3,0,0,2,0,0,2,5,5.2,624,6.9,1,38.5,13,15,17.8,3.21,1,2,10.5,26.7,4,22,20,22,18.5,1,3,,,,,76.8,69.4,75.8,68.3,,,62.1,0,0,27,27.3,79,27.3,6,1,0,1,1,1,3.7,107,7.1
Jarrett Stidham,13725,QB,LV,3,39.2,87.1,101,68.4,19,21,8.4,2.76,0,1,4.8,57.1,12,11,7.7,25,24.8,1,12,,,,,76.3,72.9,75.5,65.4,,,78.8,1,0,25,9.1,79.3,4,1,3,0,1,0,0,0,149,7.1,0,23,25.3,62.2,62.8,58.9,75.4,57,62,10.9,3.14,1,1,1.5,66.1,41,36,4.7,76,75.2,2,25,,,,,27,61.9,79.8,61,,,62.3,1,3,82,16.7,92.6,7.9,6,8,0,3,4,4,4.9,507,8.2,84,50,50,8.6,2.58,0,1,1.9,80,40,0,4.8,54,53.5,2,26,,,,,81.2,87.1,78.5,84.6,,,66.6,0,2,57,,103.5,0,0,4,0,0,2,1,1.8,482,9.6,2,53.8,26,33,13.5,3.58,1,1,2.8,39.4,13,47,7.1,47,46.5,1,11,,,,,22.8,39.2,78,34.1,,,70.7,2,1,50,14.9,64.5,14.9,7,7,0,4,2,3,6,174,5.3
Bailey Zappe,60396,QB,NE,4,55.2,80.5,99,80,35,38,8.9,2.89,0,1,2.5,71.1,27,14,3.6,41,41.4,1,18,,,,,79.6,78.1,77.5,76.5,,,,0,1,44,21.4,122,7.3,3,0,0,3,3,1,2.3,414,10.9,0,19,26.1,67.1,74,29.9,80,50,54,6.3,2.69,3,0,0,70.4,38,12,5,58,58.6,2,19,,,,,41,68.1,0,67.6,,,66.4,0,2,65,25,86,5.2,3,1,0,1,2,1,1.5,367,6.8,83.1,71,73,7.7,2.5,2,1,1.3,76.7,56,0,5.1,73,73.7,3,31,,,,,83.3,80.5,79.7,78.7,,,,0,3,79,,110.9,0,0,0,0,0,5,1,1.3,687,9.4,3,64.3,14,19,5.9,3.54,1,0,0,47.4,9,26,0,26,26.3,0,6,,,,,26,55.2,0,55.3,,,66.4,0,0,30,23.1,62.2,23.1,6,1,0,4,0,1,3.3,94,4.9
Brett Rypien,46487,QB,DEN,4,34.7,55,97,79.2,24,24,7,2.42,0,0,0,79.2,19,9,0,27,27.8,0,9,,,,,77,60.4,75.9,62.4,,,55.7,0,0,28,22.2,116.3,7.4,2,1,0,0,1,0,0,206,8.6,0,10,29.3,46.4,46.9,52,61.7,60,64,9.9,2.69,1,2,3.1,53.1,34,23,8.1,70,72.2,3,15,,,,,43.1,41,79.3,42.2,,,,1,4,71,26.1,43.6,8.6,6,0,0,2,1,5,7,277,4.3,71.4,63,64,8.3,2.36,1,2,3.1,65.6,42,0,6.7,65,67,3,19,,,,,41,55,79,56.2,,,55.7,0,2,66,,77.1,0,0,1,0,0,2,4,6.1,352,5.5,0,52.4,21,24,11.6,3.14,0,0,0,45.8,11,32,0,32,33,0,5,,,,,77.7,34.7,76.5,36.4,,,,1,2,33,25,28.3,25,8,0,0,2,0,1,3,131,5.5
Trace McSorley,32819,QB,ARZ,5,29.1,45,91,64.5,31,38,6.7,2.39,1,1,2.6,47.4,18,12,10,41,45.1,2,7,,,,,28.9,29.6,77.3,29.6,,,62.5,0,0,42,8.3,60.4,2.4,1,2,0,6,0,4,9.5,172,4.5,0,1,57.5,36.4,37.1,50.3,67.4,43,45,9.5,2.67,0,2,4.2,60,27,13,6.9,50,54.9,2,12,,,,,80.9,48.7,78.3,50,,,54.9,1,5,54,15.4,34.7,4,2,3,1,0,0,4,7.4,240,5.3,67.7,62,64,7.7,2.23,1,3,4.4,60.9,39,0,7.1,66,72.5,3,15,,,,,82.5,45,79.2,46.5,,,54.6,0,3,70,,57,0,0,2,1,0,0,6,8.6,363,5.7,1,58.3,12,19,11.5,3.37,0,0,0,31.6,6,25,14.3,25,27.5,1,4,,,,,25.2,29.1,75.6,27.8,,,61.7,1,2,26,12,1.3,12,3,3,0,6,0,2,7.7,49,2.6
Teddy Bridgewater,8667,QB,MIA,5,71.2,70.8,90,50,8,9,13,2.31,0,0,0,44.4,4,5,0,12,13.3,0,4,,,,,72.4,56,72.9,56.2,,,,0,1,12,40,35.2,16.7,2,0,0,1,0,1,8.3,77,8.6,0,17,84.3,71.2,72,68.8,73.4,64,70,9.5,3.18,1,0,0,64.3,45,37,4.3,78,86.7,2,30,,,,,83.4,75.9,0,74.7,,,68.8,3,3,80,13.5,92.9,6.4,5,3,0,2,4,4,5,606,8.7,72.3,47,47,9.6,2.49,0,0,0,70.2,33,0,2.9,48,53.3,1,22,,,,,80.4,70.8,78,69.7,,,,0,4,50,,73.4,0,0,0,0,0,1,3,6,465,9.9,4,68,25,32,10.3,3.71,1,0,0,50,16,42,5.9,42,46.7,1,12,,,,,79.3,71.2,0,70.3,,,68.8,3,0,42,16.7,103.4,16.7,7,3,0,3,3,2,4.8,218,6.8
Gardner Minshew,41401,QB,PHI,4,60.8,52.8,84,75,16,16,10.3,2.31,0,0,0,75,12,7,0,17,20.2,0,11,,,,,74.2,84.9,74.1,82.7,,,,0,0,17,14.3,127.3,5.9,1,0,0,0,1,0,0,161,10.1,0,24,52.7,55.8,56.5,51.6,60.4,53,60,10.2,2.84,1,0,0,53.3,32,28,0,67,79.8,0,19,,,,,42.6,43.5,79.2,45.8,,,51.1,0,3,70,17.9,71.7,7.5,5,2,1,5,2,5,7.1,503,8.4,62.5,48,49,10,2.35,0,0,0,61.2,30,0,0,49,58.3,0,20,,,,,80.6,52.8,78.1,53.2,,,,0,3,52,,80.5,0,0,0,1,0,2,4,7.7,462,9.4,0,66.7,21,27,10.8,3.27,1,0,0,51.9,14,35,0,35,41.7,0,10,,,,,26.9,60.8,76.7,63.3,,,51.1,0,0,35,17.1,88.8,17.1,6,2,0,5,1,1,2.9,202,7.5
Kyle Allen,26152,QB,HST,2,27.9,35.1,84,65,20,21,5.4,2.53,1,0,0,61.9,13,12,0,26,31,0,8,,,,,76.6,42.7,75.8,44.3,,,58.3,0,1,27,33.3,90.6,15.4,4,1,0,0,2,1,3.7,126,6,0,13,23.7,27,29.1,29.3,67.9,53,56,8,2.62,1,1,1.7,57.1,32,14,11.1,58,69,4,11,,,,,38.8,27.9,78.8,28.8,,,57.9,0,3,62,7.1,49,1.7,1,1,0,2,0,6,9.7,290,5.2,75,56,58,6.1,2.35,2,1,1.7,65.5,38,0,9.5,58,69,4,17,,,,,81.4,35.1,78.6,36.7,,,,0,1,59,,84.8,0,0,0,0,0,2,4,6.8,331,5.7,0,41.2,17,19,11.4,3.15,0,0,0,36.8,7,26,0,26,31,0,2,,,,,25.7,27.9,76.1,28.9,,,54.2,0,3,30,19.2,11.8,19.2,5,2,0,2,0,3,10,85,4.5
Malik Willis,60341,QB,TEN,6,28.8,65.8,79,66.7,15,17,11.2,3.4,0,3,16.7,52.9,9,9,10,21,26.6,1,6,,,,,75.6,67.4,75,64.6,,,66.5,0,1,22,22.2,40.8,9.5,2,2,0,2,0,1,4.5,78,4.6,1,31,25.3,51.9,39.8,75.6,67.6,37,44,6.9,3.57,1,0,0,50,22,29,12,58,73.4,3,8,,,,,39.9,36.4,78.8,30,,,74.8,1,2,62,27.6,43.6,13.8,8,6,0,5,0,2,3.2,198,4.5,76.5,34,35,7.7,2.69,1,2,5.4,62.9,22,0,15.4,41,51.9,4,9,,,,,79.6,65.8,77.5,62.5,,,68.4,0,1,44,,64.7,0,0,6,0,0,0,0,0,186,5.3,1,50,18,26,9,4.42,0,1,3.6,34.6,9,38,0,38,48.1,0,5,,,,,28.5,28.8,77.2,27.4,,,76,1,2,40,26.3,13.3,26.3,10,2,0,7,0,3,7.5,90,3.5
Joshua Dobbs,11890,QB,TEN,2,56.5,64.9,77,63.2,19,22,5.4,2.95,0,0,0,54.5,12,13,0,26,33.8,0,10,,,,,76.6,54.1,75.9,49.2,59.9,,70.6,2,0,27,15.4,88.4,7.7,2,2,0,1,1,0,0,136,6.2,0,31,27.1,62.3,57.7,73.5,76.9,39,46,9,3.03,2,2,4.3,60.9,28,24,6.7,51,66.2,2,16,,,,,22.8,64.9,78,62.9,,,64.4,1,2,51,16.7,66.8,7.8,4,1,0,4,1,4,7.8,274,6,80.6,36,38,5.6,2.56,2,0,0,71.1,27,0,6.9,40,51.9,2,17,,,,,79,64.9,77.2,63.4,,,64.1,0,0,40,,97.6,0,0,2,0,0,1,1,2.5,251,6.6,0,59.1,22,30,11.5,3.49,0,2,6.7,43.3,13,37,0,37,48.1,0,9,,,,,20.3,56.5,77.1,52.3,59.9,,74,3,2,38,16.2,43.6,16.2,6,1,0,5,1,3,7.9,159,5.3
John Wolford,46454,QB,LA,2,37,45.4,74,72.7,22,22,6.1,2.88,0,1,4.3,72.7,16,16,0,25,33.8,0,8,,,,,76.3,54.5,75.6,54.8,,,,0,0,26,18.8,108.7,12,3,0,0,0,1,1,3.8,163,7.4,0,26,46.7,40,40,55.4,59.5,37,40,9.9,3.11,2,1,2.4,55,22,17,0,49,66.2,0,12,,,,,30.4,34.3,78,36.3,,,52.5,0,3,50,23.5,40.3,8.2,4,5,0,1,0,3,6,227,5.7,66.7,36,37,8.4,2.91,1,1,2.6,64.9,24,0,0,41,55.4,0,12,,,,,79.5,45.4,77.4,46.2,,,57.1,0,2,43,,62.1,0,0,4,0,0,0,2,4.7,253,6.8,0,60.9,23,25,8.6,3.19,1,1,4,56,14,33,0,33,44.6,0,8,,,,,26.5,37,76.5,39.9,,,55.7,0,1,33,21.2,68.3,21.2,7,1,0,1,1,2,6.1,137,5.5
David Blough,46508,QB,ARZ,2,52.2,51.6,65,66.7,18,18,8.6,2.61,0,0,0,66.7,12,11,0,21,32.3,0,4,,,,,75.9,58,75.2,59,,,58.3,0,0,23,18.2,101.9,9.5,2,1,0,0,1,0,0,111,6.2,0,1,45.4,50.3,51.9,49.1,73.7,38,40,7.8,2.72,0,0,0,65,26,11,7.1,44,67.7,2,14,,,,,29.9,48.1,77.8,49.7,,,54.6,0,2,47,27.3,74.1,6.8,3,1,0,2,1,3,6.4,291,7.3,72.1,43,43,7.8,2.28,0,0,0,67.4,29,0,6.5,43,66.2,2,13,,,,,80,51.6,77.7,52.6,,,58.3,0,2,47,,68.3,0,0,0,0,0,1,2,4.3,223,5.2,0,69.2,13,15,9.2,3.48,0,0,0,60,9,22,0,22,33.8,0,5,,,,,24.3,52.2,75.2,54.5,,,54.6,0,0,23,22.7,124,22.7,5,2,0,2,1,1,4.3,179,11.9
Anthony Brown,40316,QB,BLT,2,29.8,43.8,54,52.9,17,18,7.5,2.36,1,0,0,44.4,8,8,11.1,21,38.9,1,5,,,,,75.6,40.9,75,42.2,,,,0,1,22,37.5,34.3,14.3,3,0,0,0,0,1,4.5,79,4.4,0,3,38.8,36.2,36,60.5,66.7,27,31,10.6,2.52,2,0,0,45.2,14,9,22.2,33,61.1,4,8,,,,,27.2,37.2,76.6,38.8,,,,0,1,34,22.2,56.3,6.1,2,0,2,0,0,2,5.9,223,7.2,65.6,32,37,9.3,1.95,3,0,0,51.4,19,0,9.5,37,68.5,2,11,,,,,78.6,43.8,76.9,45,,,,0,0,37,,76.1,0,0,0,2,0,0,1,2.7,277,7.5,0,50,12,12,9.7,3.56,0,0,0,25,3,17,50,17,31.5,3,2,,,,,23,29.8,74.5,31.5,,,,0,2,19,29.4,0,29.4,5,0,0,0,0,2,10.5,25,2.1
