Nick Foles,7089,QB,IND,2,27.5,46.3,51,63.6,11,12,11.9,2.92,0,0,0,58.3,7,8,0,15,29.4,0,3,,,,,73.5,38.6,73.7,40.1,,,,0,1,15,37.5,42,20,3,0,0,1,0,1,6.7,75,6.3,0,14,80.9,34,35.3,53.6,66.7,30,30,7.1,2.68,0,0,0,60,18,10,10,36,70.6,2,6,,,,,78.7,37.3,77,39.2,,,58.3,0,3,38,50,33.2,13.9,5,1,0,0,0,4,10.5,149,5,71.9,32,32,6.8,2.29,0,0,0,68.8,22,0,4.3,33,64.7,1,9,,,,,78.3,46.3,76.7,47.7,,,58.3,0,2,35,,60.2,0,0,1,0,0,0,3,8.6,206,6.4,0,44.4,9,10,14.3,3.58,0,0,0,30,3,18,25,18,35.3,1,0,,,,,74.5,27.5,74.3,28.5,,,,0,2,18,44.4,0,44.4,8,0,0,1,0,2,11.1,18,1.8
Bryce Perkins,35299,QB,LA,4,50.7,75.4,47,57.1,7,8,3.9,3.12,1,0,0,50,4,5,0,11,23.4,0,4,,,,,71.9,59.5,72.6,56.7,,,62.6,0,0,11,40,97.4,18.2,2,1,0,0,1,0,0,27,3.4,0,26,82,60,60.4,63.6,69.6,23,26,7.3,3.58,1,1,3.8,57.7,15,18,6.3,36,76.6,1,10,,,,,78.4,65.1,76.8,62.2,,,66.6,1,2,36,22.2,39.6,11.1,4,6,1,0,0,1,2.8,134,5.2,84.2,19,22,5.7,2.86,2,0,0,68.2,15,0,6.3,24,51.1,1,9,,,,,76.1,75.4,75.3,70.6,,,70.8,0,0,24,,96.2,0,0,2,1,0,1,0,0,117,5.3,2,36.4,11,12,7.8,4.11,0,1,8.3,33.3,4,23,0,23,48.9,0,5,,,,,75.9,50.7,75.2,48.2,,,61.8,1,2,23,26.1,5.6,26.1,6,5,0,0,0,1,4.3,44,3.7
Davis Webb,11842,QB,NYG,1,36.6,37.1,42,77.8,9,9,3.4,2.03,0,0,0,77.8,7,1,0,9,21.4,0,3,,,,,71.4,28.8,72.6,29.4,58.9,,,0,0,10,0,92.1,0,0,0,0,0,0,2,20,55,6.1,0,21,80.2,33.8,33.8,64.6,59.3,27,31,7.6,3.09,2,0,0,51.6,16,18,0,33,78.6,0,8,,,,,77.9,40.7,76.5,42.8,,,54.6,0,0,33,0,71,0,0,2,0,2,1,1,3,113,3.6,76.2,21,21,6.3,2.43,0,0,0,76.2,16,0,0,23,54.8,0,8,,,,,76.1,37.1,75.3,39.4,,,54.6,0,0,24,,105.1,0,0,2,0,0,1,2,8.3,119,5.7,3,46.7,15,19,6.9,3.39,2,0,0,36.8,7,19,0,19,45.2,0,3,,,,,74.8,36.6,74.7,38.2,58.9,,,0,0,19,0,45.3,0,0,0,0,2,0,1,5.3,49,2.6
Trey Lance,91399,QB,SF,2,31.9,64,38,100,4,5,6,2.56,0,0,0,80,4,2,0,5,13.2,0,3,,,,,68,77.9,69.9,76.3,,,,1,0,5,0,106.7,0,0,0,0,0,0,0,0,48,9.6,0,28,34.8,53.1,52.4,56.7,58.3,24,26,8.1,3.24,1,2,7.4,42.3,11,13,21.4,33,86.8,3,5,,,,,78.1,43.4,76.6,46.3,,,50.8,0,1,34,15.4,44.7,6.1,2,4,0,1,0,1,2.9,146,5.6,75,20,21,9.1,2.7,1,2,9.1,61.9,13,0,13.3,23,60.5,2,7,,,,,76.1,64,75.3,65.7,,,56.3,0,1,24,,71.7,0,0,1,0,0,0,1,4.2,191,9.1,0,37.5,8,10,4.8,3.83,0,0,0,20,2,15,33.3,15,39.5,1,1,,,,,73.5,31.9,73.7,32,,,55.3,1,0,15,13.3,39.6,13.3,2,3,0,1,0,0,0,3,0.3
Trevor Siemian,9683,QB,CHI,2,34.5,36.7,29,33.3,3,3,6.3,3.03,0,0,0,33.3,1,2,0,4,13.8,0,1,,,,,66.9,43.5,69.2,44.8,,,,0,0,4,50,75.7,25,1,0,0,0,0,0,0,33,11,0,6,78,33.9,33.5,56.1,63.6,22,23,7.3,2.57,0,0,0,60.9,14,9,0,25,86.2,0,6,,,,,76.3,32.4,75.5,35.8,,,55.7,0,1,25,11.1,76.5,4,1,1,0,1,1,2,8,151,6.6,61.1,18,18,7.4,2.24,0,0,0,61.1,11,0,0,18,62.1,0,5,,,,,74.5,36.7,74.3,38.5,,,,0,1,18,,75.7,0,0,0,0,0,1,2,11.1,118,6.6,0,57.1,7,8,6.7,3.28,0,0,0,50,4,11,0,11,37.9,0,2,,,,,71.9,34.5,72.6,38.9,,,55.7,0,0,11,18.2,78.1,18.2,2,1,0,1,0,0,0,66,8.3
Nathan Peterman,11926,QB,CHI,3,44,71.4,28,100,3,3,12,2.65,0,1,33.3,100,3,1,0,4,14.3,0,2,,,,,66.9,90.3,69.2,88.1,,,,0,0,4,100,118.8,25,1,0,0,0,0,0,0,38,12.7,1,6,77,66.7,68,54.5,60,20,22,10.3,2.81,0,0,0,50,11,2,8.3,24,85.7,1,7,,,,,76.1,56.2,75.3,58.3,,,54.5,1,1,24,0,59.1,0,0,2,1,0,1,0,0,101,4.6,68.2,22,23,10,2.69,0,1,4.3,60.9,14,0,6.7,25,89.3,1,9,,,,,76.3,71.4,75.5,73.1,,,54.5,0,1,25,,74.4,0,0,2,1,0,1,0,0,139,6,1,0,1,2,23,3.57,0,0,0,0,0,3,,3,10.7,0,0,,,,,65.5,44,68.2,45.4,,,,1,0,3,33.3,39.6,33.3,1,0,0,0,0,0,0,0,0
Nick Mullens,12282,QB,MIN,4,45.2,79.2,27,100,3,3,3,2.63,0,0,0,100,3,1,0,4,14.8,0,2,,,,,66.9,59.2,69.2,62.5,,,58.3,0,0,4,0,105.6,0,0,1,0,0,0,0,0,28,9.3,0,18,77.3,69,69.9,57.1,85.7,21,22,7.8,2.51,0,1,4.5,81.8,18,6,0,23,85.2,0,9,,,,,75.9,69.5,75.2,69.9,,,58.3,1,1,23,0,100,0,0,1,0,0,1,2,8.7,196,8.9,94.4,18,18,5.3,2.49,0,1,5.6,94.4,17,0,0,20,74.1,0,9,,,,,75.1,79.2,74.7,81.4,,,54.6,0,1,20,,106,0,0,2,0,0,1,1,5,190,10.6,0,66.7,6,7,12.8,2.64,0,0,0,57.1,4,7,0,7,25.9,0,2,,,,,69.6,45.2,71.1,46.4,,,,1,0,7,0,69.9,0,0,0,0,0,0,1,14.3,34,4.9
Sam Howell,97599,QB,WAS,1,29.9,90.7,25,66.7,3,3,20,2.5,0,1,25,33.3,1,2,50,4,16,1,2,,,,,68,78.6,69.9,82.9,,,56.8,0,0,5,0,81.9,0,0,1,0,0,0,0,0,52,17.3,0,32,77.5,68.5,61.5,75.6,71.4,14,16,7.5,2.92,1,0,0,62.5,10,10,0,21,84,0,7,,,,,75.9,55,75.2,50.7,,,69.8,0,1,23,30,79.2,14.3,3,2,0,1,1,1,4.3,116,7.3,81.8,11,11,11.5,2.3,0,1,7.7,81.8,9,0,0,13,52,0,7,,,,,73.5,90.7,73.7,90.9,,,59.9,0,0,15,,149.1,0,0,2,0,0,1,0,0,151,13.7,0,50,6,8,6.3,3.46,1,0,0,25,2,12,33.3,12,48,1,2,,,,,72.8,29.9,73.2,29,,,63.3,0,1,13,25,0,25,3,1,0,1,0,1,7.7,17,2.1
Jeff Driskel,10841,QB,HST,6,58.7,67.5,24,80,5,7,5.2,2.64,2,0,0,57.1,4,3,0,9,37.5,0,3,,,,,70.9,64.1,71.9,54.9,,,70.8,0,0,9,0,110.7,0,0,2,0,0,1,0,0,36,5.1,0,13,80.7,68,62,69.9,100,11,13,1.3,2.58,1,0,0,76.9,10,4,9.1,15,62.5,1,4,,,,64.7,73.8,64.3,74.9,66,57.3,,,0,0,15,50,89.3,13.3,2,0,0,1,0,0,0,72,5.5,92.9,14,17,1.1,2.05,3,0,0,70.6,12,0,7.7,17,70.8,1,4,,,,64.7,74.5,67.5,74.8,68.5,57.9,,,0,0,17,,79.5,0,0,0,0,0,0,0,0,76,4.5,0,100,2,3,12,3.96,0,0,0,66.7,2,7,0,7,29.2,0,3,,,,,69.6,58.7,72.1,47.3,58.9,,70.8,0,0,7,28.6,141.7,28.6,2,2,0,1,1,0,0,32,10.7
Taysom Hill,12112,TE,NO,12,72.6,57.9,21,55.6,9,10,13,2.44,0,0,0,50,5,3,0,10,47.6,0,4,,,,28.8,72.3,53.5,78.9,63.1,48,,,0,0,11,0,79.2,0,0,0,0,1,0,0,0,85,8.5,0,20,49.1,75.6,84.7,82.9,88.9,9,9,15.2,2.83,0,3,30,88.9,8,4,0,11,52.4,0,7,,60,60,54.5,74.8,67.4,85,91.2,55.7,60,,0,0,12,50,158.3,18.2,2,0,0,0,2,0,0,155,17.2,78.6,14,14,12.8,2.31,0,2,14.3,78.6,11,0,0,14,66.7,0,9,,60,60,29.7,74.9,57.9,85,85.2,47.7,60,,0,0,14,,158.3,0,0,0,0,0,2,0,0,186,13.3,1,50,4,5,18.8,3.3,0,1,16.7,40,2,7,0,7,33.3,0,2,,,,70.5,72.2,72.6,79,72.1,66.8,,,0,0,9,28.6,80.4,28.6,2,0,0,1,0,0,0,54,10.8
Jordan Love,40306,QB,GB,4,43.6,89.5,21,100,2,2,5,1.55,0,0,0,100,2,0,0,2,9.5,0,1,,,,,63.6,73.2,66.9,71.9,,,,0,0,2,,158.3,0,0,0,0,0,1,0,0,67,33.5,0,12,75.7,78.7,77.1,60,83.3,18,19,8.1,2.24,0,1,5.3,63.2,12,4,20,19,90.5,3,8,,,,,74.8,76.1,74.5,74.6,,,,0,0,19,0,82.8,0,0,0,1,0,0,0,0,128,6.7,93.8,16,17,6.1,1.78,0,1,5.9,70.6,12,0,20,17,81,3,7,,,,,74.2,89.5,74.1,86.9,,,,0,0,17,,121.7,0,0,0,1,0,1,0,0,168,9.9,0,50,4,4,14.5,3.85,0,0,0,50,2,4,0,4,19,0,2,,,,,66.9,43.6,69.2,45,,,,0,0,4,0,71.9,0,0,0,0,0,0,0,0,27,6.8
Chris Streveler,46440,QB,NYJ,1,35.1,41.1,19,40,5,6,10.4,2.47,0,0,0,33.3,2,3,0,6,31.6,0,2,,,,,68.9,26.5,70.6,27.6,,,,1,0,6,0,42.4,0,0,0,0,0,0,1,16.7,11,1.8,0,22,25.2,41,41.9,52,100,9,9,8.4,3.75,0,0,0,88.9,8,3,11.1,13,68.4,1,3,,,,,20.7,50.9,73.5,63.6,,,40.4,0,0,14,0,103.2,0,0,4,0,0,0,1,7.1,79,8.8,80,10,10,10.9,3.19,0,0,0,70,7,0,12.5,13,68.4,1,3,,,,,20.3,41.1,73.2,51.1,,,41.1,0,0,13,,89.6,0,0,3,0,0,0,1,7.7,70,7,0,75,4,5,4.8,3.68,0,0,0,60,3,6,0,6,31.6,0,2,,,,,69.6,35.1,71.1,37.2,,,58.3,1,0,7,0,68.8,0,0,1,0,0,0,1,14.3,20,4
Josh Johnson,4474,QB,SF,2,70.3,65.4,17,100,3,5,5.7,2.36,1,0,0,60,3,2,0,5,29.4,0,1,,,,,68,71.7,69.9,70.7,,,,0,0,5,0,75.4,0,0,0,0,1,0,0,0,28,5.6,0,28,23.9,48.1,69.9,38.9,83.3,6,10,1.5,2.44,1,0,0,50,5,9,0,12,70.6,0,3,,,,,72.4,66,72.9,65.4,,,,2,0,12,22.2,67.1,16.7,2,0,0,1,0,0,0,56,5.6,100,4,6,1.5,2.02,2,0,0,66.7,4,0,0,6,35.3,0,2,,,,,68.9,65.4,70.6,64.9,,,,0,0,6,,86.1,0,0,0,0,0,0,0,0,41,6.8,3,80,5,9,4,2.64,0,0,0,44.4,4,11,0,11,64.7,0,2,,,,,71.9,70.3,72.6,69.4,,,,2,0,11,18.2,59,18.2,2,0,0,2,0,0,0,43,4.8
Tyrod Taylor,6332,QB,NYG,2,48.5,65.4,15,100,1,1,9,1.8,0,0,0,0,0,0,100,1,6.7,1,0,,,,,63.6,86.2,66.9,83.7,,,,0,0,2,,39.6,0,0,0,0,0,0,0,0,0,0,0,21,15.1,58.3,52.6,65.5,85.7,7,7,11.4,3.39,0,0,0,85.7,6,7,0,14,93.3,0,7,,,,,13.6,43.2,73.5,36.1,,,63.6,0,1,14,42.9,101.2,21.4,3,4,0,0,1,3,21.4,58,8.3,87.5,8,8,11.1,2.56,0,0,0,75,6,0,14.3,8,53.3,1,3,,,,,70.3,65.4,71.5,64.9,,,,0,1,8,,94.8,0,0,0,0,0,1,1,12.5,58,7.3,0,,0,0,,4.11,0,0,0,,0,7,,7,46.7,0,4,,,,,10,48.5,71.5,38.7,,,63.6,0,0,8,42.9,0,42.9,3,4,0,0,0,2,25,0,
Chase Daniel,5214,QB,LAC,3,54,36.8,14,75,4,4,9.3,2.13,0,0,0,75,3,1,0,4,28.6,0,2,,,,,66.9,52.9,69.2,53.4,,,,0,0,4,0,121.9,0,0,0,0,0,1,0,0,17,4.3,0,27,73.5,40.7,43,55.7,62.5,8,8,-2.8,2.6,0,0,0,62.5,5,3,0,10,71.4,0,2,,,,,71.9,38.1,72.6,42.6,,,55.7,0,0,11,33.3,72.4,10,1,1,0,0,0,1,9.1,35,4.4,88.9,9,9,-0.7,2.34,0,0,0,88.9,8,0,0,10,71.4,0,4,,,,,71.4,36.8,72.3,41.4,,,55.7,0,0,10,,127.8,0,0,1,0,0,1,1,10,52,5.8,0,0,3,3,7,2.78,0,0,0,0,0,4,,4,28.6,0,0,,,,,68,54,69.9,54.4,,,,0,0,5,25,39.6,25,1,0,0,0,0,0,0,0,0
C.J. Beathard,11859,QB,JAX,2,58.3,56.1,12,100,1,1,10,2.6,0,0,0,100,1,1,0,1,8.3,0,0,,,,,60.4,55.8,64.6,56.3,,,,0,0,1,0,108.3,0,0,0,0,0,0,0,0,10,10,0,15,74.4,57.6,56.3,61,80,10,10,5.6,2.69,0,0,0,60,6,5,25,11,91.7,2,2,,,,,71.9,57.8,72.6,57.8,,,,0,1,11,20,25,9.1,1,0,0,0,0,0,0,25,2.5,66.7,6,6,8.3,2.3,0,0,0,33.3,2,0,50,6,50,2,2,,,,,68.9,56.1,70.6,56.4,,,,0,1,6,,2.8,0,0,0,0,0,0,0,0,17,2.8,1,100,5,5,3.2,3.07,0,0,0,100,5,6,0,6,50,0,0,,,,,68.9,58.3,70.6,58.3,,,,0,0,6,16.7,81.7,16.7,1,0,0,0,0,0,0,18,3.6
Kyle Trask,39987,QB,TB,1,60.6,41.5,9,20,5,6,11.8,2,0,0,0,16.7,1,1,0,6,66.7,0,0,,,,,68.9,41.6,70.6,43.1,,,,0,0,6,0,39.6,0,0,0,0,1,0,0,0,8,1.3,0,30,70.9,43.1,44.3,,66.7,3,3,13.3,3.13,0,0,0,66.7,2,0,0,3,33.3,0,1,,,,,65.5,55.1,68.2,55.5,,,,0,0,3,,78.5,0,0,0,0,0,0,0,0,15,5,42.9,7,8,13.3,2.48,0,0,0,37.5,3,0,0,8,88.9,0,1,,,,,70.3,41.5,71.5,42.9,,,,0,0,8,,45.8,0,0,0,0,1,0,0,0,23,2.9,0,0,1,1,6,1.6,0,0,0,0,0,1,,1,11.1,0,0,,,,,60.4,60.6,64.6,60.5,,,,0,0,1,0,39.6,0,0,0,0,0,0,0,0,0,0
Chad Henne,4371,QB,KC,2,58.6,64.4,9,100,3,3,1.7,1.73,0,0,0,100,3,1,0,3,33.3,0,3,,,,,65.5,73.1,68.2,71.8,,,,0,0,3,0,124.3,0,0,0,0,0,1,0,0,13,4.3,0,16,74.4,67.7,62.7,61.6,75,4,6,4.3,2.15,2,0,0,33.3,2,1,33.3,6,66.7,1,0,,,,,68.9,53,70.6,53.4,,,,0,0,6,0,42.4,0,0,0,0,0,0,0,0,10,1.7,83.3,6,7,3.3,1.99,1,0,0,57.1,4,0,20,7,77.8,1,2,,,,,69.6,64.4,71.1,63.9,,,,0,0,7,,101.8,0,0,0,0,0,1,0,0,19,2.7,0,100,1,2,2,2.1,1,0,0,50,1,2,0,2,22.2,0,1,,,,,63.6,58.6,66.9,58.7,,,,0,0,2,0,56.3,0,0,0,0,0,0,0,0,4,2
Blaine Gabbert,6162,QB,TB,1,60.6,63.4,8,50,4,4,4.8,1.65,0,0,0,50,2,1,0,4,50,0,0,,,,,66.9,52.7,69.2,53.2,,,,0,0,4,0,59.4,0,0,0,0,0,0,0,0,15,3.8,0,30,70.3,63.8,63.1,,100,4,4,0.8,1.7,0,0,0,100,4,0,0,4,50,0,2,,,,,66.9,72.8,69.2,71.6,,,,0,0,4,,120.8,0,0,0,0,0,1,0,0,14,3.5,85.7,7,7,2.3,1.7,0,0,0,85.7,6,0,0,7,87.5,0,2,,,,,69.6,63.4,71.1,63,,,,0,0,7,,123.5,0,0,0,0,0,1,0,0,29,4.1,0,0,1,1,6,1.5,0,0,0,0,0,1,,1,12.5,0,0,,,,,60.4,60.6,64.6,60.5,,,,0,0,1,0,39.6,0,0,0,0,0,0,0,0,0,0
Tim Boyle,21956,QB,CHI,1,59.2,31,8,100,1,1,2,2.3,0,0,0,100,1,0,0,1,12.5,0,1,,,,,63.6,59.4,66.9,59.4,,,,0,0,2,,118.8,0,0,0,0,0,0,0,0,16,16,0,6,72.3,35.2,35.4,60,14.3,7,7,13.7,2.6,0,0,0,14.3,1,1,0,7,87.5,0,1,,,,,69.6,29.9,71.1,32.1,,,,0,2,7,0,0,0,0,0,0,0,0,1,14.3,17,2.4,28.6,7,7,9.4,2.5,0,0,0,28.6,2,0,0,7,87.5,0,2,,,,,70.3,31,71.5,33.4,,,,0,1,8,,7.1,0,0,0,0,0,0,1,12.5,33,4.7,0,0,1,1,32,3,0,0,0,0,0,1,,1,12.5,0,0,,,,,60.4,59.2,64.6,59.3,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Case Keenum,7323,QB,BUF,2,,26.1,7,33.3,6,6,6.8,1.73,0,0,0,33.3,2,0,0,6,85.7,0,0,,,,,68.9,27.6,70.6,28.6,,,,0,0,6,,42.4,0,0,0,0,0,0,1,16.7,8,1.3,0,4,73.2,28.5,27.3,58.1,0,1,1,17,2.7,0,0,0,0,0,0,,1,14.3,0,0,,,,,60.4,44.8,64.6,46.4,,,,0,0,1,,39.6,0,0,0,0,0,0,0,0,0,0,28.6,7,7,8.3,1.87,0,0,0,28.6,2,0,0,7,100,0,0,,,,,69.6,26.1,71.1,27.3,,,,0,0,7,,39.6,0,0,0,0,0,0,1,14.3,8,1.1,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Brian Hoyer,5277,QB,NE,1,60.2,64.4,7,83.3,6,6,4.2,1.92,0,0,0,83.3,5,2,0,6,85.7,0,2,,,,,68.9,65.1,70.6,64.6,,,,0,0,6,0,92.4,0,0,0,0,0,0,0,0,37,6.2,0,19,69.6,63.7,62.9,,,0,0,,2.3,0,0,,,0,1,,1,14.3,0,0,,,,,60.4,60,64.6,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,100,4,4,-1.5,1.53,0,0,0,100,4,0,0,4,57.1,0,1,,,,,66.9,64.4,69.2,64,,,,0,0,4,,79.2,0,0,0,0,0,0,0,0,10,2.5,0,50,2,2,15.5,2.57,0,0,0,50,1,3,0,3,42.9,0,1,,,,,65.5,60.2,68.2,60.1,,,,0,0,3,33.3,95.8,33.3,1,0,0,0,0,0,0,27,13.5
Jacob Eason,46444,QB,CAR,1,60.5,27.6,5,100,1,1,5,1.6,0,0,0,100,1,0,0,1,20,0,0,,,,,60.4,60.3,64.6,60.1,,,,0,0,1,,87.5,0,0,0,0,0,0,0,0,5,5,0,5,68,29.2,29.9,,75,4,4,5,2.38,0,0,0,50,2,1,33.3,4,80,1,2,,,,,66.9,27.7,69.2,28.8,,,,0,1,4,0,56.3,0,0,0,0,0,0,1,25,54,13.5,75,4,4,5.5,2.15,0,0,0,50,2,0,33.3,4,80,1,1,,,,,66.9,27.6,69.2,28.7,,,,0,1,4,,56.3,0,0,0,0,0,0,1,25,54,13.5,0,100,1,1,3,2.5,0,0,0,100,1,1,0,1,20,0,1,,,,,60.4,60.5,64.6,60.4,,,,0,0,1,0,87.5,0,0,0,0,0,0,0,0,5,5
Justin Jefferson,61398,WR,MIN,4,91.5,83.6,4,100,1,1,-5,3.3,0,0,0,100,1,0,0,1,25,0,1,,,,81.3,77.9,90.2,84.3,60.3,89.1,,,0,0,1,,118.8,0,0,0,0,0,0,0,0,23,23,1,18,86,90.2,62.1,65.2,100,2,2,1,4.5,0,0,0,100,2,1,0,3,75,0,1,,,,75.5,83.6,87,69.3,61.4,85.6,,65.9,0,0,3,0,85.4,0,0,1,0,0,0,0,0,9,4.5,100,3,3,-1,3.07,0,0,0,100,3,0,0,3,75,0,2,,,,80.9,83.7,83.6,67.2,62.1,82.5,,,0,0,3,,111.1,0,0,0,0,0,0,0,0,32,10.7,4,,0,0,,7.6,0,0,,,0,1,,1,25,0,0,,,,71.6,77.6,91.5,85,,91,,65.9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Brandon Allen,10835,QB,CIN,1,60,74.1,4,100,2,2,4,2.67,0,0,0,100,2,1,0,3,75,0,1,,,,,65.5,70.9,68.2,69.8,,,,0,0,3,100,104.2,33.3,1,0,0,0,0,0,0,18,9,0,7,70.5,74.9,70.1,65.7,100,1,1,3,2.4,0,0,0,100,1,0,0,1,25,0,0,,,,,60.4,60.2,64.6,60,,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,100,3,3,3.7,1.73,0,0,0,100,3,0,0,3,75,0,1,,,,,65.5,74.1,68.2,72.8,,,,0,0,3,,97.2,0,0,0,0,0,0,0,0,22,7.3,0,,0,0,,5.2,0,0,,,0,1,,1,25,0,0,,,,,60.4,60,64.6,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Ryan Wright,77591,P,MIN,2,,60.8,2,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,18,63.6,60.8,60.4,,50,2,2,10.5,2.05,0,0,0,50,1,0,0,2,100,0,1,,,,,63.6,60.8,67.4,60.4,,,,0,0,2,,70.8,0,0,0,0,0,0,0,0,13,6.5,50,2,2,10.5,2.05,0,0,0,50,1,0,0,2,100,0,1,,,,,63.6,60.8,67.4,60.4,,,,0,0,2,,70.8,0,0,0,0,0,0,0,0,13,6.5,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Derrick Henry,10679,HB,TEN,2,44,65.6,2,100,2,2,3.5,1.35,0,0,0,100,2,0,0,2,100,0,1,,,,45.7,22.1,57,78.4,66.1,46.4,,,0,0,3,,118.8,0,0,0,0,0,1,0,0,4,2,0,31,46.9,85.9,66.1,86.7,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,62.3,25.6,58.6,81.7,,51.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,100,2,2,3.5,1.35,0,0,0,100,2,0,0,2,100,0,1,,,,78.4,21.2,65.6,80.6,71.6,61.3,,,0,0,2,,118.8,0,0,0,0,0,1,0,0,4,2,1,,0,0,,,0,0,0,,0,0,,0,0,0,0,,,,27,68,44,79.9,54.9,29.6,,,0,0,1,,0,,0,0,0,0,0,0,0,0,
