Tyler Boyd,10689,WR,CIN,2,73,68.1,2,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,82.2,73.6,70.9,83.9,,71,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,7,81.3,70.2,71.4,,100,1,1,21,3.45,0,0,0,100,1,1,0,2,100,0,1,,,,85.8,79.4,68.9,86.8,71.4,67.9,,,0,0,2,100,118.8,50,1,0,0,0,0,0,0,23,23,100,1,1,21,3.2,0,0,0,100,1,0,0,1,50,0,1,,,,86.9,79.6,68.1,87.2,74.8,67.9,,,0,0,1,,118.8,0,0,0,0,0,0,0,0,23,23,0,,0,0,,3.7,0,0,,,0,1,,1,50,0,0,,,,80.6,73,73,83,60,71.5,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Christian McCaffrey,11763,HB,SF,2,65.6,85.6,2,,0,1,,6.2,0,0,0,0,0,1,,1,50,0,0,,,,88,76.8,74.9,84.8,60,90.5,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0,0,28,89.4,90.4,85,82.1,100,1,1,30,3.5,0,1,100,100,1,0,0,1,50,0,1,,,,79.5,81.1,80.8,89.6,87.1,90.9,,,0,0,1,,158.3,0,0,0,0,0,1,0,0,34,34,100,1,1,30,3.5,0,1,100,100,1,0,0,1,50,0,1,,,,90.5,81.9,85.6,89.4,87.1,92.8,,,0,0,1,,158.3,0,0,0,0,0,1,0,0,34,34,0,,0,1,,6.2,0,0,0,0,0,1,,1,50,0,0,,,,59.2,74.9,65.6,85,60,73.3,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0
Riley Dixon,10862,P,LA,2,,70.5,2,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,26,63.6,70.5,67.6,,100,2,2,4.5,2.05,0,0,0,100,2,0,0,2,100,0,2,,,,,63.6,70.5,67.4,67.6,,,,0,0,2,,104.2,0,0,0,0,0,0,0,0,18,9,100,2,2,4.5,2.05,0,0,0,100,2,0,0,2,100,0,2,,,,,63.6,70.5,67.4,67.6,,,,0,0,2,,104.2,0,0,0,0,0,0,0,0,18,9,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Braden Mann,44664,P,NYJ,2,60,70.7,2,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,22,13.6,54,56,,100,1,2,6,3,0,0,0,50,1,1,0,2,100,0,1,,,,,13.6,53.3,66.5,56,,,,0,0,2,0,79.2,0,0,0,0,1,0,1,50,17,8.5,100,1,1,6,2.1,0,0,0,100,1,0,0,1,50,0,1,,,,,60.4,70.7,65.7,67.2,,,,0,0,1,,118.8,0,0,0,0,0,0,0,0,17,17,0,,0,1,,3.9,0,0,0,0,0,1,,1,50,0,0,,,,,26.7,60,60.5,60,,,,0,0,1,0,39.6,0,0,0,0,1,0,1,100,0,0
James Proche II,48037,WR,BLT,1,54.5,44.9,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,36.8,65.8,49.1,76.8,,49.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,3,78.3,44.6,43.5,,0,1,1,35,4.6,0,0,0,0,0,0,,1,100,0,0,,,,74.6,69.5,47.6,0,43.5,56.2,,,0,1,1,,0,0,0,0,0,0,0,1,100,0,0,0,1,1,35,4.6,0,0,0,0,0,0,,1,100,0,0,,,,49.7,69.5,44.9,0,43.5,53,,,0,1,1,,0,0,0,0,0,0,0,1,100,0,0,5,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,70.5,65.8,54.5,77,,54.7,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Cedrick Wilson Jr.,48170,WR,MIA,1,50.6,69.5,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,52.5,69.5,66.7,77.1,,65.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,17,85.3,64.3,60,,,0,0,,7.4,0,0,,,0,1,,1,100,0,0,,,,74.6,69.5,61.3,82.4,60,62,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,79.4,71.9,69.5,81.7,,68.5,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,,0,0,,7.4,0,0,,,0,1,,1,100,0,0,,,,28.9,63.8,50.6,79,60,53.2,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Darnell Mooney,48236,WR,CHI,1,63.1,72.7,1,,0,0,,5,0,0,,,0,1,,1,100,0,0,,,,80,72.7,63.1,80.8,,63,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,0,6,78.2,69.2,,58.3,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,75.5,75.9,71.8,84.4,,70.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,78.9,77,72.7,83.3,,71,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,,0,0,,5,0,0,,,0,1,,1,100,0,0,,,,75.6,70.1,63.1,82.6,,62.9,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Tommy Townsend,33007,P,KC,1,,50.1,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,16,64.5,26.7,56.7,60,0,1,1,1,3.4,0,0,0,0,0,0,,1,100,0,0,,,,,60.4,50.1,60.5,56.7,,,,0,0,1,,39.6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.4,0,0,0,0,0,0,,1,100,0,0,,,,,60.4,50.1,60.5,56.7,,,,0,0,1,,39.6,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
DeAndre Carter,9859,WR,LAC,1,64.4,61.3,1,,0,0,,0,0,0,,,0,0,,1,100,0,0,,,,79.4,21.4,59.7,81.5,60,59.7,,,0,0,1,,0,0,0,0,0,0,0,0,0,0,,0,27,51.8,61.6,60,56.7,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,71.6,77.4,63.7,85.1,,65.1,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,0,0,0,,,0,0,,1,100,0,0,,,,72.2,29.1,61.3,84.7,60,63,,,0,0,1,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,78.7,71.5,64.4,82.4,,63.9,,,0,0,0,,0,,0,0,0,0,0,0,,0,
DeeJay Dallas,55632,HB,SEA,1,63.7,56.4,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,72.1,67,62.6,75.7,,69.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,29,89.2,64.9,22.2,70,0,1,1,14,3,0,0,0,0,0,0,,1,100,0,0,,60,60,80,72.7,57.9,85.6,22.2,65.6,60,,0,1,1,,0,0,0,0,0,0,0,1,100,0,0,0,1,1,14,3,0,0,0,0,0,0,,1,100,0,0,,60,60,78.7,72,56.4,83.7,22.2,66.1,60,,0,1,1,,0,0,0,0,0,0,0,1,100,0,0,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,74.6,68.8,63.7,80.7,,66.5,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Najee Harris,57121,HB,PIT,1,59.6,62.8,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,56.7,70.6,60.7,81.8,,70.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,25,76,73.5,60,75.2,100,1,1,-5,0.6,0,0,0,100,1,0,0,1,100,0,0,,,,60.4,77.1,62.1,87.2,60,57.2,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,100,1,1,-5,0.6,0,0,0,100,1,0,0,1,100,0,0,,,,50.6,77,62.8,86.5,60,57.2,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,78,71.1,59.6,83.5,,69.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Mack Hollins,11873,WR,LV,1,59.1,62.9,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,66.7,73.3,59.3,83.2,,58.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,23,80.7,63.8,60,77.3,100,1,1,-6,3.4,0,0,0,100,1,0,0,1,100,0,0,60,60,62.6,66.2,78.3,62.6,46.2,60,62.7,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,100,1,1,-6,3.4,0,0,0,100,1,0,0,1,100,0,0,60,60,62.6,76.3,78.8,62.9,63.3,60,62.3,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,7,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,45.7,71.9,59.1,49.5,,59.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Cooper Kupp,11824,WR,LA,1,77.8,86.7,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,83.2,74.1,86.4,80.3,,85.6,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,26,53.5,86.3,57.4,58.1,0,1,1,25,3.3,0,0,0,0,0,1,,1,100,0,0,,,,88.2,40.5,82.4,84.6,57.4,83.2,,,0,0,1,0,39.6,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,90.7,80.2,86.7,84.4,,87.6,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,1,1,25,3.3,0,0,0,0,0,1,,1,100,0,0,,,,66.7,23.1,77.8,80.7,57.4,77,,,0,0,1,0,39.6,0,0,0,0,0,0,0,0,0,0
Dalvin Cook,11796,HB,MIN,1,43.9,67.2,1,,0,0,,2.8,0,0,,,0,1,,1,100,0,0,,,,77.3,19.7,49.2,83.7,60,66,,,0,0,1,100,0,100,1,0,0,0,0,1,100,0,,0,18,56.9,68.1,60,72.4,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,48.9,77.9,62.2,91,,60.1,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,61.2,77.1,67.2,89.3,,67.1,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,,0,0,,2.8,0,0,,,0,1,,1,100,0,0,,,,49.6,22.3,43.9,87.7,60,52.6,,,0,0,1,100,0,100,1,0,0,0,0,1,100,0,
Tyreek Hill,10799,WR,MIA,1,87,92,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,77.5,27.5,90.6,82.3,,89.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,17,67.1,92.1,,71.3,,0,0,,7.3,0,0,,,0,0,,1,100,0,0,,,,85.7,83.6,91.5,46.7,,91.3,,58.3,0,0,1,,0,0,0,1,0,0,0,0,0,0,,,0,0,,7.3,0,0,,,0,0,,1,100,0,0,,,,88.1,60.3,92,63.4,,91.7,,58.3,0,0,1,,0,0,0,1,0,0,0,0,0,0,,5,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,72.1,74.9,87,41.9,,85.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Kadarius Toney,61245,WR,KC,1,51.9,83,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,75.6,69.5,62.3,74.9,,61.9,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,16,47.2,78,,81.6,,0,0,,7.6,0,0,,,0,1,,1,100,0,0,,,,55.6,74.2,78.3,79.6,,79.6,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,63.2,75.5,83,78.9,,83.3,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,,0,0,,7.6,0,0,,,0,1,,1,100,0,0,,,,,60.4,51.9,76.8,,52.8,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Jamie Gillan,63303,P,NYG,1,60,,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,21,14.3,25.6,60,60,,0,0,,5,0,0,,,0,1,,1,100,0,0,,,,,60.4,60,60.5,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,,0,0,,5,0,0,,,0,1,,1,100,0,0,,,,,60.4,60,60.5,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Nate Sudfeld,10821,QB,DET,1,60,,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,11,70.4,60,60,61.3,,0,0,,2.5,0,0,,,0,1,,1,100,0,0,,,,,60.4,60,64.6,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,,0,0,,2.5,0,0,,,0,1,,1,100,0,0,,,,,60.4,60,64.6,60,,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Leonard Fournette,11759,HB,TB,1,49.3,66.4,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,65.6,73,55.8,82.5,,67.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,30,90.9,66.5,34.2,67.6,0,1,1,15,2.2,0,0,0,0,0,1,,1,100,0,0,,,,76.6,80.5,64.1,88.2,34.2,77.5,,,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,70.7,80.5,66.4,88.2,,78.1,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,0,1,1,15,2.2,0,0,0,0,0,1,,1,100,0,0,,,,80.6,73,49.3,82.4,34.2,66,,,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0
Josh Jacobs,45953,HB,LV,1,50.9,67.3,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,49.2,68.8,57.1,78.8,,62.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,23,73.8,91.6,,91.9,,0,0,,4.6,0,0,,,0,1,,1,100,0,0,,,,80,38.7,63.2,84.2,,64.6,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,77.3,33.8,67.3,83.6,,69.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,,0,0,,4.6,0,0,,,0,1,,1,100,0,0,,,,61.8,72.3,50.9,80.2,,52.6,,58.3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Daniel Bellinger,84041,TE,NYG,1,65.1,53.6,1,,0,0,,5.9,0,0,,,0,1,,1,100,0,1,,,,64.4,73,66.5,82.1,,64.3,,64,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,0,21,28.6,60.2,,64,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,84.1,24.6,53.5,84.6,,53.5,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,72.1,25,53.6,84.2,,52.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,3,,0,0,,5.9,0,0,,,0,1,,1,100,0,1,,,,80,72.7,65.1,82.8,,65.2,,64,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Ja'Marr Chase,84270,WR,CIN,1,72.6,87.1,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,61.2,28.2,82.2,83.8,,80.5,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,7,37.9,83.9,60,47.7,,0,0,,4.3,0,0,,,0,1,,1,100,0,0,,,,82.9,50.4,82.8,49.6,60,82.2,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,73.9,29.8,87.1,47.4,,86,,,0,0,0,,0,,0,0,0,0,0,0,,0,,4,,0,0,,4.3,0,0,,,0,1,,1,100,0,0,,,,81.1,73.3,72.6,83.9,60,71.7,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Garrett Wilson,97405,WR,NYJ,1,83.1,83.1,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,82.2,78,91.2,42,,91,,,0,0,0,,0,,0,0,0,0,0,0,,0,,1,22,28.2,82.7,60,31.2,,0,1,,4.6,0,0,0,0,0,0,,1,100,0,0,,,,84.3,32.8,74.9,86.5,60,73.8,,,0,0,1,,39.6,0,0,0,0,1,0,0,0,0,0,,0,1,,4.6,0,0,0,0,0,0,,1,100,0,0,,,,85.3,46.3,83.1,86.1,60,82,,,0,0,1,,39.6,0,0,0,0,1,0,0,0,0,0,5,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,82.7,73.9,83.1,45.1,,82.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Andy Lee,1906,P,ARZ,1,,60.8,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,1,60.4,59.5,60.3,,100,1,1,0,2,0,0,0,100,1,0,0,1,100,0,1,,,,,60.4,60.8,65.7,60.3,,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,100,1,1,0,2,0,0,0,100,1,0,0,1,100,0,1,,,,,60.4,60.8,65.7,60.3,,,,0,0,1,,83.3,0,0,0,0,0,0,0,0,4,4,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Chase Claypool,42312,WR,CHI,1,63.1,62.1,1,100,1,1,5,2.2,0,0,0,100,1,1,0,1,100,0,1,,,,54.5,19.1,51.5,80.2,68.9,51.1,,,0,0,1,0,118.8,0,0,0,0,0,1,0,0,1,1,1,6,41.9,61.8,68.9,62,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,81.5,77.7,66.7,56.8,,66.7,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,81.8,29.3,62.1,54.4,,62.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,2,100,1,1,5,2.2,0,0,0,100,1,1,0,1,100,0,1,,,,52.5,70.1,63.1,79.8,68.9,61.2,,,0,0,1,0,118.8,0,0,0,0,0,1,0,0,1,1
Davante Adams,8688,WR,LV,1,79.9,90.8,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,55.4,28.9,90.6,38.9,,90.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,23,59.2,90.1,60,51.4,,0,0,,3.7,0,0,,,0,1,,1,100,0,0,,,,85.4,81,86.8,87.6,60,85.3,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,77.7,81.8,90.8,64.3,,90.6,,,0,0,0,,0,,0,0,0,0,0,0,,0,,2,,0,0,,3.7,0,0,,,0,1,,1,100,0,0,,,,64.3,26.4,79.9,83.9,60,78.6,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Amari Cooper,9437,WR,CLV,1,60.4,88.9,1,0,1,1,27,4.5,0,0,0,0,0,1,,1,100,0,0,,,,61.3,77.3,86.3,83.1,33.1,88.3,,,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,0,8,82.1,81.2,33.1,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,69.2,78.8,75.2,18.7,,75.3,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,69,81.3,88.9,13.9,,88.6,,,0,0,0,,0,,0,0,0,0,0,0,,0,,5,0,1,1,27,4.5,0,0,0,0,0,1,,1,100,0,0,,,,56.7,71.1,60.4,84.6,33.1,63.1,,,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0
Phillip Dorsett,9462,WR,HST,1,58.6,54.7,1,,0,1,,5.3,0,0,0,0,0,1,,1,100,0,0,,,,75.6,70.1,61.4,80.1,60,63,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0,2,13,74.9,55.7,60,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,49.6,72.7,53.7,84.5,,54.3,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,51.2,73,54.7,82.9,,56.2,,,0,0,0,,0,,0,0,0,0,0,0,,0,,3,,0,1,,5.3,0,0,0,0,0,1,,1,100,0,0,,,,74.6,69.5,58.6,82.9,60,58.5,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0
Lawrence Cager,34914,TE,NYG,1,51,62,1,,0,0,,5.3,0,0,,,0,1,,1,100,0,0,,,,54.5,70.6,70.3,76.7,60,72.1,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,,0,21,74,57.4,60,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,52.5,69.5,51.7,21.4,,52.5,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,49.8,72.7,62,81,,61.4,,,0,0,0,,0,,0,0,0,0,0,0,,0,,2,,0,0,,5.3,0,0,,,0,1,,1,100,0,0,,,,64.7,63.8,51,0,60,55.1,,,0,0,1,100,0,100,1,0,0,0,0,0,0,0,
Jack Fox,34735,P,DET,1,,70.7,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,11,60.4,69.1,67.2,,100,1,1,6,2,0,0,0,100,1,0,0,1,100,0,1,,,,,60.4,70.7,65.7,67.2,,,,0,0,1,,91.7,0,0,0,0,0,0,0,0,6,6,100,1,1,6,2,0,0,0,100,1,0,0,1,100,0,1,,,,,60.4,70.7,65.7,67.2,,,,0,0,1,,91.7,0,0,0,0,0,0,0,0,6,6,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,,,,,,,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Rex Burkhead,7971,HB,HST,1,57.6,62,1,,0,1,,3.1,0,0,0,0,0,1,,1,100,0,0,,,,57,71.1,55.3,80.1,60,55.1,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0,0,13,82.5,59.1,60,57.2,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,87.3,76.3,62.9,83.4,,65.6,,,0,0,0,,0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,75.7,75.9,62,82.9,,62.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,,0,1,,3.1,0,0,0,0,0,1,,1,100,0,0,,,,78.7,72,57.6,80.9,60,59.6,,,0,0,1,0,39.6,0,0,0,0,1,0,0,0,0,0
Christian Kirk,47546,WR,JAX,1,68.1,74.9,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,73.9,78,89.1,83.1,,88.3,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,15,85.2,72.9,60.3,51.9,0,1,1,-3,3.2,0,0,0,0,0,0,,1,100,0,0,,,,57.2,80.4,63.7,88,60.3,64.6,,,0,0,1,,39.6,0,0,0,0,0,0,0,0,0,0,0,1,1,-3,3.2,0,0,0,0,0,0,,1,100,0,0,,,,57.9,82.2,74.9,87.2,60.3,75.3,,,0,0,1,,39.6,0,0,0,0,0,0,0,0,0,0,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,82.7,73.9,68.1,84.8,,68.3,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Braxton Berrios,47961,WR,NYJ,1,51.4,65.2,1,100,1,1,4,3,0,0,0,100,1,0,0,1,100,0,1,,,,46.3,68.8,53.3,78.5,70.8,50.5,,,0,0,1,,118.8,0,0,0,0,0,1,0,0,2,2,0,22,70.3,62.8,70.8,72.6,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,81.1,73,65.1,80.6,,65.7,,,0,0,0,,0,,0,0,0,0,0,0,,0,,100,1,1,4,3,0,0,0,100,1,0,0,1,100,0,1,,,,69.9,74.4,65.2,80.7,70.8,64.3,,,0,0,1,,118.8,0,0,0,0,0,1,0,0,2,2,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,64.7,61.2,51.4,78.4,,51.7,,,0,0,0,,0,,0,0,0,0,0,0,,0,
Equanimeous St. Brown,47967,WR,CHI,1,65.2,58.7,1,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,75.6,69.5,57.1,80.6,,57.8,,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,6,76.5,64.2,,67.5,,0,0,,5.9,0,0,,,0,0,,1,100,0,0,,,,64.4,73,63.6,83.8,,62.3,,58.3,0,0,1,,0,0,0,1,0,0,0,0,0,0,,,0,0,,5.9,0,0,,,0,0,,1,100,0,0,,,,65.6,73.3,58.7,82.5,,58.9,,58.3,0,0,1,,0,0,0,1,0,0,0,0,0,0,,0,,0,0,,,0,0,,,0,0,,0,0,0,0,,,,74.6,68.8,65.2,82.4,,63.1,,,0,0,0,,0,,0,0,0,0,0,0,,0,
